symptom_1,symptom_2,symptom_3,tongue_color,pulse_type,spiritual_goal,acupoint
tendon stiffness,anger,irritability,red,wiry,embrace change,LV3
anger,red eyes,irritability,red,wiry,embrace change,LV3
tendon stiffness,headache,red eyes,red,wiry,release anger,LV3
red eyes,anger,irritability,red,wiry,embrace change,LV3
irritability,anger,tendon stiffness,red,wiry,gain clarity,LV3
irritability,red eyes,headache,red,wiry,release anger,LV3
red eyes,tendon stiffness,irritability,red,wiry,embrace change,LV3
red eyes,irritability,anger,red,wiry,embrace change,LV3
irritability,tendon stiffness,headache,red,wiry,embrace change,LV3
headache,tendon stiffness,red eyes,red,wiry,release anger,LV3
tendon stiffness,anger,red eyes,red,wiry,gain clarity,LV3
irritability,tendon stiffness,headache,red,wiry,release anger,LV3
headache,tendon stiffness,anger,red,wiry,gain clarity,LV3
headache,irritability,tendon stiffness,red,wiry,release anger,LV3
anger,tendon stiffness,headache,red,wiry,release anger,LV3
